ruta_id,nombre_ruta,cardinalidad,nombre_punto,latitud,longitud
36,pwua8t,3,guvol,-32.375,-70.225
52,qwtlfa,1,opura,-45.268611,-71.955
324,8zgvvp,2,tesex,-38.931111,-71.433611
110,lhz8ba,3,guvol,-32.375,-70.225
1,18ky7p,1,mubil,-38.915556,-72.252222
172,inyws2,0,urida,-43.275278,-72.670556
17,tik99a,3,bal,-45.913056,-71.7125
42,pzuxc8,0,el138,-33.401844,-70.642517
202,dhnaqq,1,sasti,-42.591944,-73.228333
184,a4jx1p,0,urida,-43.275278,-72.670556
159,cbct9z,0,muner,-52.0,-71.31
102,fjx9rd,1,ge025,-37.353156,-72.419825
62,lx4z31,0,ivdm,-32.9441666666667,-71.4702777777778
221,ztppmk,1,sirov,-34.584722,-70.622778
210,q0xmoz,1,urida,-43.275278,-72.670556
5,dtjdot,2,guvol,-32.375,-70.225
8,z9dvwy,2,el138,-33.401844,-70.642517
242,qi906l,1,reket,-44.098889,-72.380833
89,kef2ah,2,muner,-52.0,-71.31
201,fcechm,0,ivdm,-32.9441666666667,-71.4702777777778
261,mxceke,1,el138,-33.401844,-70.642517
210,q0xmoz,3,sotku,-21.866667,-68.0625
283,y0jj90,1,reket,-44.098889,-72.380833
86,h8id3i,2,ge025,-37.353156,-72.419825
8,z9dvwy,0,asala,-27.675556,-108.439444
66,4o7sl8,1,mukso,-43.280278,-72.974444
7,k5gozd,2,reket,-44.098889,-72.380833
305,rn5pvg,2,angat,-23.151944,-68.553056
162,o7oqr3,0,armos,-24.291667,-67.979167
95,67qmbi,1,tesex,-38.931111,-71.433611
5,dtjdot,0,ge025,-37.353156,-72.419825
218,tjlv8l,1,urida,-43.275278,-72.670556
249,yshisn,2,bal,-45.913056,-71.7125
311,lmy0de,3,guvol,-32.375,-70.225
67,vak51s,2,vudap,-23.143889,-68.805
36,pwua8t,2,reket,-44.098889,-72.380833
138,jogxir,0,asala,-27.675556,-108.439444
331,l5h2jj,0,urida,-43.275278,-72.670556
153,7t70c3,0,urida,-43.275278,-72.670556
264,wxdi7q,3,armos,-24.291667,-67.979167
238,rapnv8,2,guvol,-32.375,-70.225
71,l248ii,4,sirov,-34.584722,-70.622778
111,gbaz35,1,sotku,-21.866667,-68.0625
151,xbhkz2,0,asala,-27.675556,-108.439444
72,5wqg5x,4,guvol,-32.375,-70.225
269,cpeqjr,0,asala,-27.675556,-108.439444
237,jhlv8u,2,reket,-44.098889,-72.380833
82,z9k3cd,3,sasti,-42.591944,-73.228333
94,j0uaki,1,reket,-44.098889,-72.380833
305,rn5pvg,1,reket,-44.098889,-72.380833
156,5wkruk,2,angat,-23.151944,-68.553056
41,4mrn2z,1,sasti,-42.591944,-73.228333
119,ae7nnk,0,asala,-27.675556,-108.439444
295,0wgm07,4,vudap,-23.143889,-68.805
149,h07abk,2,mukso,-43.280278,-72.974444
62,lx4z31,1,edsuk,-31.416667,-90.0
177,qe27hb,3,guvol,-32.375,-70.225
295,0wgm07,3,mukso,-43.280278,-72.974444
201,fcechm,2,urida,-43.275278,-72.670556
72,5wqg5x,1,sotku,-21.866667,-68.0625
30,p1jnml,3,angat,-23.151944,-68.553056
64,nhuykh,0,ge025,-37.353156,-72.419825
45,m9sml5,1,guvol,-32.375,-70.225
224,qbljd7,1,sirov,-34.584722,-70.622778
242,qi906l,2,angat,-23.151944,-68.553056
49,xq6qmn,2,opura,-45.268611,-71.955
17,tik99a,1,sirov,-34.584722,-70.622778
232,5aqix4,3,angat,-23.151944,-68.553056
170,8rjnob,3,tesex,-38.931111,-71.433611
295,0wgm07,5,guvol,-32.375,-70.225
126,547up9,1,sirov,-34.584722,-70.622778
74,xb19b5,1,reket,-44.098889,-72.380833
196,68mko9,2,sirov,-34.584722,-70.622778
207,rqas4j,1,armos,-24.291667,-67.979167
331,l5h2jj,1,opura,-45.268611,-71.955
119,ae7nnk,3,mukso,-43.280278,-72.974444
223,7gvj3w,1,opura,-45.268611,-71.955
327,nivbri,2,mukso,-43.280278,-72.974444
52,qwtlfa,2,reket,-44.098889,-72.380833
213,vadng3,1,sasti,-42.591944,-73.228333
21,4dlt9q,0,urida,-43.275278,-72.670556
223,7gvj3w,2,vudap,-23.143889,-68.805
186,s7efq0,0,reket,-44.098889,-72.380833
27,zdg1dv,0,asala,-27.675556,-108.439444
264,wxdi7q,0,muner,-52.0,-71.31
125,f71wgy,0,bal,-45.913056,-71.7125
7,k5gozd,0,muner,-52.0,-71.31
237,jhlv8u,3,bal,-45.913056,-71.7125
107,0mnbom,1,reket,-44.098889,-72.380833
48,t4g2cy,1,sirov,-34.584722,-70.622778
283,y0jj90,2,bal,-45.913056,-71.7125
100,vrnjvm,5,sasti,-42.591944,-73.228333
243,69ptpz,0,el138,-33.401844,-70.642517
246,idjfq8,0,el138,-33.401844,-70.642517
184,a4jx1p,2,reket,-44.098889,-72.380833
239,tna65c,2,sasti,-42.591944,-73.228333
19,cucu9q,1,vudap,-23.143889,-68.805
100,vrnjvm,0,ge025,-37.353156,-72.419825
100,vrnjvm,3,mukso,-43.280278,-72.974444
7,k5gozd,4,guvol,-32.375,-70.225
40,zjemx8,2,sotku,-21.866667,-68.0625
210,q0xmoz,4,reket,-44.098889,-72.380833
86,h8id3i,0,ivdm,-32.9441666666667,-71.4702777777778
286,xjcahw,3,bal,-45.913056,-71.7125
204,9uzaxu,1,sotku,-21.866667,-68.0625
39,q34pn1,1,angat,-23.151944,-68.553056
211,gk49n2,0,urida,-43.275278,-72.670556
115,o7mtof,2,urida,-43.275278,-72.670556
238,rapnv8,0,muner,-52.0,-71.31
134,tkeqez,0,asala,-27.675556,-108.439444
286,xjcahw,1,ge025,-37.353156,-72.419825
299,nnk13o,0,el138,-33.401844,-70.642517
234,g4vw9b,1,mukso,-43.280278,-72.974444
228,xy8hxc,0,urida,-43.275278,-72.670556
249,yshisn,0,asala,-27.675556,-108.439444
26,b49hom,1,ge025,-37.353156,-72.419825
100,vrnjvm,4,armos,-24.291667,-67.979167
103,ms97re,0,mukso,-43.280278,-72.974444
246,idjfq8,1,urida,-43.275278,-72.670556
326,muymak,1,muner,-52.0,-71.31
89,kef2ah,4,angat,-23.151944,-68.553056
201,fcechm,1,edsuk,-31.416667,-90.0
126,547up9,2,mukso,-43.280278,-72.974444
108,fhjohu,1,guvol,-32.375,-70.225
29,gsxavl,0,muner,-52.0,-71.31
141,tdhvbc,0,asala,-27.675556,-108.439444
147,vhja8g,1,bal,-45.913056,-71.7125
9,tb95j3,1,sirov,-34.584722,-70.622778
224,qbljd7,0,urida,-43.275278,-72.670556
295,0wgm07,0,ivdm,-32.9441666666667,-71.4702777777778
161,9a0hfs,0,ivdm,-32.9441666666667,-71.4702777777778
301,3xlbgh,0,el138,-33.401844,-70.642517
159,cbct9z,4,guvol,-32.375,-70.225
113,glecpa,1,ivdm,-32.9441666666667,-71.4702777777778
270,xb3llu,0,el138,-33.401844,-70.642517
300,iy1yaz,1,el138,-33.401844,-70.642517
191,3pemhf,0,tesex,-38.931111,-71.433611
114,q0zemu,1,vudap,-23.143889,-68.805
168,clmp9z,3,guvol,-32.375,-70.225
103,ms97re,1,guvol,-32.375,-70.225
188,2pem5u,1,mubil,-38.915556,-72.252222
233,72v258,2,sasti,-42.591944,-73.228333
306,edjulu,0,asala,-27.675556,-108.439444
207,rqas4j,0,urida,-43.275278,-72.670556
43,fesy8m,0,edsuk,-31.416667,-90.0
143,rard48,1,ge025,-37.353156,-72.419825
137,4wjgov,2,muner,-52.0,-71.31
71,l248ii,2,mubil,-38.915556,-72.252222
6,3f14ta,0,sirov,-34.584722,-70.622778
233,72v258,1,sotku,-21.866667,-68.0625
114,q0zemu,0,urida,-43.275278,-72.670556
160,33hvq2,1,sotku,-21.866667,-68.0625
94,j0uaki,0,mubil,-38.915556,-72.252222
235,fzx3ov,1,mukso,-43.280278,-72.974444
64,nhuykh,2,bal,-45.913056,-71.7125
3,1zbiz1,1,edsuk,-31.416667,-90.0
226,uga3ub,0,muner,-52.0,-71.31
51,23tzro,2,armos,-24.291667,-67.979167
130,0f8acu,0,reket,-44.098889,-72.380833
106,cgiqez,2,guvol,-32.375,-70.225
239,tna65c,1,sotku,-21.866667,-68.0625
84,oimft2,1,mukso,-43.280278,-72.974444
105,cvhvc0,3,sotku,-21.866667,-68.0625
80,ryb3s9,2,sirov,-34.584722,-70.622778
211,gk49n2,2,sasti,-42.591944,-73.228333
8,z9dvwy,5,angat,-23.151944,-68.553056
53,08wj2a,0,muner,-52.0,-71.31
115,o7mtof,4,armos,-24.291667,-67.979167
171,9mtmr5,0,edsuk,-31.416667,-90.0
221,ztppmk,0,asala,-27.675556,-108.439444
172,inyws2,1,sotku,-21.866667,-68.0625
131,jdwrk1,1,opura,-45.268611,-71.955
321,7r5ygb,1,mukso,-43.280278,-72.974444
322,uiqv7e,0,tesex,-38.931111,-71.433611
152,t8j2a0,3,guvol,-32.375,-70.225
194,c6mfj0,0,asala,-27.675556,-108.439444
225,1ytyz0,1,angat,-23.151944,-68.553056
257,h1dofb,2,bal,-45.913056,-71.7125
128,mksxgd,2,opura,-45.268611,-71.955
107,0mnbom,0,vudap,-23.143889,-68.805
142,998dpo,0,asala,-27.675556,-108.439444
141,tdhvbc,3,guvol,-32.375,-70.225
23,lc9z05,1,vudap,-23.143889,-68.805
131,jdwrk1,0,urida,-43.275278,-72.670556
176,e5qy6a,4,guvol,-32.375,-70.225
82,z9k3cd,2,sirov,-34.584722,-70.622778
163,0dx8j2,0,edsuk,-31.416667,-90.0
78,6dd62k,0,ivdm,-32.9441666666667,-71.4702777777778
72,5wqg5x,3,armos,-24.291667,-67.979167
148,gsfy17,0,sotku,-21.866667,-68.0625
168,clmp9z,1,urida,-43.275278,-72.670556
223,7gvj3w,3,sasti,-42.591944,-73.228333
119,ae7nnk,4,vudap,-23.143889,-68.805
213,vadng3,0,edsuk,-31.416667,-90.0
69,twk2ze,2,angat,-23.151944,-68.553056
314,jxy6nn,1,mubil,-38.915556,-72.252222
69,twk2ze,1,urida,-43.275278,-72.670556
62,lx4z31,2,muner,-52.0,-71.31
3,1zbiz1,2,el138,-33.401844,-70.642517
131,jdwrk1,2,angat,-23.151944,-68.553056
52,qwtlfa,0,ivdm,-32.9441666666667,-71.4702777777778
327,nivbri,1,ge025,-37.353156,-72.419825
226,uga3ub,2,opura,-45.268611,-71.955
110,lhz8ba,0,el138,-33.401844,-70.642517
245,6iyjik,0,asala,-27.675556,-108.439444
209,qq1y9b,0,ivdm,-32.9441666666667,-71.4702777777778
137,4wjgov,5,vudap,-23.143889,-68.805
123,75gqi2,0,asala,-27.675556,-108.439444
269,cpeqjr,4,mukso,-43.280278,-72.974444
119,ae7nnk,5,armos,-24.291667,-67.979167
269,cpeqjr,1,urida,-43.275278,-72.670556
143,rard48,0,edsuk,-31.416667,-90.0
308,vn5469,0,el138,-33.401844,-70.642517
43,fesy8m,2,urida,-43.275278,-72.670556
51,23tzro,0,muner,-52.0,-71.31
21,4dlt9q,1,bal,-45.913056,-71.7125
301,3xlbgh,2,angat,-23.151944,-68.553056
243,69ptpz,1,angat,-23.151944,-68.553056
137,4wjgov,4,urida,-43.275278,-72.670556
26,b49hom,2,sasti,-42.591944,-73.228333
270,xb3llu,2,sirov,-34.584722,-70.622778
66,4o7sl8,0,muner,-52.0,-71.31
107,0mnbom,3,armos,-24.291667,-67.979167
151,xbhkz2,1,urida,-43.275278,-72.670556
161,9a0hfs,1,sasti,-42.591944,-73.228333
271,5k548w,3,ge025,-37.353156,-72.419825
106,cgiqez,0,sirov,-34.584722,-70.622778
270,xb3llu,1,mubil,-38.915556,-72.252222
281,ub4bm2,0,muner,-52.0,-71.31
234,g4vw9b,0,sirov,-34.584722,-70.622778
315,99k7he,0,opura,-45.268611,-71.955
199,hb98y1,0,muner,-52.0,-71.31
75,8619fy,1,tesex,-38.931111,-71.433611
49,xq6qmn,3,mukso,-43.280278,-72.974444
102,fjx9rd,2,bal,-45.913056,-71.7125
277,q78aij,1,sasti,-42.591944,-73.228333
181,ntsdhy,0,opura,-45.268611,-71.955
113,glecpa,4,bal,-45.913056,-71.7125
284,0nk93o,0,edsuk,-31.416667,-90.0
258,rrffpl,1,sasti,-42.591944,-73.228333
238,rapnv8,1,tesex,-38.931111,-71.433611
67,vak51s,1,el138,-33.401844,-70.642517
153,7t70c3,1,mukso,-43.280278,-72.974444
68,lftsz8,0,vudap,-23.143889,-68.805
132,76xpph,1,vudap,-23.143889,-68.805
6,3f14ta,2,armos,-24.291667,-67.979167
160,33hvq2,2,sasti,-42.591944,-73.228333
157,ntf3k1,0,opura,-45.268611,-71.955
42,pzuxc8,2,tesex,-38.931111,-71.433611
264,wxdi7q,1,reket,-44.098889,-72.380833
14,pbhr03,4,angat,-23.151944,-68.553056
282,7v3t0u,1,el138,-33.401844,-70.642517
326,muymak,3,angat,-23.151944,-68.553056
170,8rjnob,1,ge025,-37.353156,-72.419825
119,ae7nnk,2,sirov,-34.584722,-70.622778
132,76xpph,3,armos,-24.291667,-67.979167
274,iw42aw,2,reket,-44.098889,-72.380833
240,n1op3k,3,armos,-24.291667,-67.979167
110,lhz8ba,2,mubil,-38.915556,-72.252222
93,3a7nak,1,muner,-52.0,-71.31
88,u7a5xd,0,vudap,-23.143889,-68.805
89,kef2ah,3,sirov,-34.584722,-70.622778
186,s7efq0,1,bal,-45.913056,-71.7125
133,fd7rm3,2,reket,-44.098889,-72.380833
75,8619fy,0,asala,-27.675556,-108.439444
306,edjulu,2,guvol,-32.375,-70.225
269,cpeqjr,2,tesex,-38.931111,-71.433611
121,kvfvs3,0,sotku,-21.866667,-68.0625
100,vrnjvm,1,tesex,-38.931111,-71.433611
4,3fw5yk,0,mubil,-38.915556,-72.252222
324,8zgvvp,1,urida,-43.275278,-72.670556
196,68mko9,1,opura,-45.268611,-71.955
239,tna65c,0,edsuk,-31.416667,-90.0
232,5aqix4,1,tesex,-38.931111,-71.433611
133,fd7rm3,3,angat,-23.151944,-68.553056
237,jhlv8u,0,opura,-45.268611,-71.955
46,1xy0l9,1,mubil,-38.915556,-72.252222
225,1ytyz0,0,sirov,-34.584722,-70.622778
107,0mnbom,2,bal,-45.913056,-71.7125
318,a6dmki,0,mubil,-38.915556,-72.252222
115,o7mtof,5,sasti,-42.591944,-73.228333
39,q34pn1,0,vudap,-23.143889,-68.805
26,b49hom,0,ivdm,-32.9441666666667,-71.4702777777778
105,cvhvc0,0,asala,-27.675556,-108.439444
283,y0jj90,0,asala,-27.675556,-108.439444
102,fjx9rd,0,el138,-33.401844,-70.642517
215,dih3ap,1,mukso,-43.280278,-72.974444
199,hb98y1,2,sasti,-42.591944,-73.228333
220,0rnpeg,0,edsuk,-31.416667,-90.0
242,qi906l,3,sasti,-42.591944,-73.228333
45,m9sml5,0,el138,-33.401844,-70.642517
215,dih3ap,0,mubil,-38.915556,-72.252222
123,75gqi2,1,ge025,-37.353156,-72.419825
274,iw42aw,1,vudap,-23.143889,-68.805
43,fesy8m,3,mukso,-43.280278,-72.974444
173,1be5wy,1,guvol,-32.375,-70.225
204,9uzaxu,0,asala,-27.675556,-108.439444
282,7v3t0u,2,opura,-45.268611,-71.955
74,xb19b5,0,sotku,-21.866667,-68.0625
99,0fc33o,0,ivdm,-32.9441666666667,-71.4702777777778
8,z9dvwy,3,urida,-43.275278,-72.670556
78,6dd62k,1,edsuk,-31.416667,-90.0
246,idjfq8,2,opura,-45.268611,-71.955
4,3fw5yk,1,tesex,-38.931111,-71.433611
14,pbhr03,5,guvol,-32.375,-70.225
271,5k548w,1,ivdm,-32.9441666666667,-71.4702777777778
211,gk49n2,1,reket,-44.098889,-72.380833
40,zjemx8,0,edsuk,-31.416667,-90.0
313,hdz23a,1,muner,-52.0,-71.31
137,4wjgov,0,asala,-27.675556,-108.439444
125,f71wgy,1,armos,-24.291667,-67.979167
201,fcechm,3,sasti,-42.591944,-73.228333
9,tb95j3,0,mubil,-38.915556,-72.252222
64,nhuykh,1,mubil,-38.915556,-72.252222
10,jx93rp,0,vudap,-23.143889,-68.805
237,jhlv8u,1,sotku,-21.866667,-68.0625
110,lhz8ba,1,urida,-43.275278,-72.670556
95,67qmbi,0,muner,-52.0,-71.31
14,pbhr03,2,el138,-33.401844,-70.642517
168,clmp9z,0,ivdm,-32.9441666666667,-71.4702777777778
62,lx4z31,3,sirov,-34.584722,-70.622778
48,t4g2cy,0,edsuk,-31.416667,-90.0
228,xy8hxc,2,armos,-24.291667,-67.979167
147,vhja8g,0,edsuk,-31.416667,-90.0
152,t8j2a0,0,ivdm,-32.9441666666667,-71.4702777777778
221,ztppmk,2,sasti,-42.591944,-73.228333
29,gsxavl,1,urida,-43.275278,-72.670556
6,3f14ta,1,mukso,-43.280278,-72.974444
30,p1jnml,0,edsuk,-31.416667,-90.0
133,fd7rm3,1,tesex,-38.931111,-71.433611
318,a6dmki,1,angat,-23.151944,-68.553056
257,h1dofb,1,sirov,-34.584722,-70.622778
89,kef2ah,0,asala,-27.675556,-108.439444
104,xq4cky,2,reket,-44.098889,-72.380833
218,tjlv8l,2,tesex,-38.931111,-71.433611
320,k91qgp,1,vudap,-23.143889,-68.805
14,pbhr03,0,ivdm,-32.9441666666667,-71.4702777777778
115,o7mtof,3,vudap,-23.143889,-68.805
149,h07abk,0,muner,-52.0,-71.31
225,1ytyz0,2,sasti,-42.591944,-73.228333
171,9mtmr5,1,urida,-43.275278,-72.670556
199,hb98y1,3,guvol,-32.375,-70.225
226,uga3ub,1,urida,-43.275278,-72.670556
191,3pemhf,3,sasti,-42.591944,-73.228333
32,mywpy3,0,edsuk,-31.416667,-90.0
99,0fc33o,2,sirov,-34.584722,-70.622778
218,tjlv8l,3,reket,-44.098889,-72.380833
51,23tzro,3,sasti,-42.591944,-73.228333
113,glecpa,3,angat,-23.151944,-68.553056
309,mhyoia,3,armos,-24.291667,-67.979167
93,3a7nak,0,ivdm,-32.9441666666667,-71.4702777777778
209,qq1y9b,1,bal,-45.913056,-71.7125
309,mhyoia,0,ge025,-37.353156,-72.419825
324,8zgvvp,3,opura,-45.268611,-71.955
46,1xy0l9,0,edsuk,-31.416667,-90.0
68,lftsz8,1,bal,-45.913056,-71.7125
176,e5qy6a,0,opura,-45.268611,-71.955
126,547up9,0,opura,-45.268611,-71.955
249,yshisn,1,reket,-44.098889,-72.380833
104,xq4cky,1,vudap,-23.143889,-68.805
281,ub4bm2,1,vudap,-23.143889,-68.805
21,4dlt9q,2,sasti,-42.591944,-73.228333
232,5aqix4,2,reket,-44.098889,-72.380833
119,ae7nnk,1,ivdm,-32.9441666666667,-71.4702777777778
1,18ky7p,0,urida,-43.275278,-72.670556
32,mywpy3,2,el138,-33.401844,-70.642517
305,rn5pvg,3,bal,-45.913056,-71.7125
179,d39fol,3,sasti,-42.591944,-73.228333
27,zdg1dv,1,muner,-52.0,-71.31
128,mksxgd,1,mubil,-38.915556,-72.252222
42,pzuxc8,3,reket,-44.098889,-72.380833
149,h07abk,1,urida,-43.275278,-72.670556
208,32vjov,2,armos,-24.291667,-67.979167
1,18ky7p,2,reket,-44.098889,-72.380833
142,998dpo,1,ge025,-37.353156,-72.419825
29,gsxavl,2,vudap,-23.143889,-68.805
108,fhjohu,0,urida,-43.275278,-72.670556
8,z9dvwy,4,mubil,-38.915556,-72.252222
90,nvaujh,0,ge025,-37.353156,-72.419825
35,qp3d71,3,armos,-24.291667,-67.979167
194,c6mfj0,2,mubil,-38.915556,-72.252222
300,iy1yaz,2,mubil,-38.915556,-72.252222
40,zjemx8,3,guvol,-32.375,-70.225
284,0nk93o,3,opura,-45.268611,-71.955
80,ryb3s9,0,ivdm,-32.9441666666667,-71.4702777777778
275,s3yyd8,2,sirov,-34.584722,-70.622778
277,q78aij,0,reket,-44.098889,-72.380833
313,hdz23a,2,sirov,-34.584722,-70.622778
159,cbct9z,1,opura,-45.268611,-71.955
322,uiqv7e,1,guvol,-32.375,-70.225
258,rrffpl,0,el138,-33.401844,-70.642517
17,tik99a,0,mubil,-38.915556,-72.252222
326,muymak,0,asala,-27.675556,-108.439444
240,n1op3k,0,edsuk,-31.416667,-90.0
268,ern3zd,1,angat,-23.151944,-68.553056
22,5fgxt6,2,mubil,-38.915556,-72.252222
245,6iyjik,2,sirov,-34.584722,-70.622778
159,cbct9z,2,mukso,-43.280278,-72.974444
147,vhja8g,2,sasti,-42.591944,-73.228333
243,69ptpz,2,guvol,-32.375,-70.225
71,l248ii,3,tesex,-38.931111,-71.433611
220,0rnpeg,1,opura,-45.268611,-71.955
196,68mko9,3,reket,-44.098889,-72.380833
315,99k7he,1,sotku,-21.866667,-68.0625
308,vn5469,1,ge025,-37.353156,-72.419825
282,7v3t0u,0,muner,-52.0,-71.31
274,iw42aw,0,tesex,-38.931111,-71.433611
240,n1op3k,1,sirov,-34.584722,-70.622778
17,tik99a,2,mukso,-43.280278,-72.974444
47,kc8y62,1,armos,-24.291667,-67.979167
170,8rjnob,2,mubil,-38.915556,-72.252222
72,5wqg5x,0,urida,-43.275278,-72.670556
30,p1jnml,2,opura,-45.268611,-71.955
210,q0xmoz,0,ivdm,-32.9441666666667,-71.4702777777778
214,nacj1t,2,armos,-24.291667,-67.979167
71,l248ii,5,armos,-24.291667,-67.979167
90,nvaujh,2,angat,-23.151944,-68.553056
130,0f8acu,2,guvol,-32.375,-70.225
223,7gvj3w,0,ivdm,-32.9441666666667,-71.4702777777778
326,muymak,2,sotku,-21.866667,-68.0625
79,aupp3k,2,sasti,-42.591944,-73.228333
92,0oydgv,0,mukso,-43.280278,-72.974444
79,aupp3k,0,asala,-27.675556,-108.439444
152,t8j2a0,2,sasti,-42.591944,-73.228333
257,h1dofb,0,el138,-33.401844,-70.642517
151,xbhkz2,2,mubil,-38.915556,-72.252222
240,n1op3k,2,sotku,-21.866667,-68.0625
23,lc9z05,0,sirov,-34.584722,-70.622778
214,nacj1t,0,el138,-33.401844,-70.642517
176,e5qy6a,2,armos,-24.291667,-67.979167
311,lmy0de,0,ivdm,-32.9441666666667,-71.4702777777778
132,76xpph,4,sasti,-42.591944,-73.228333
271,5k548w,4,bal,-45.913056,-71.7125
275,s3yyd8,0,asala,-27.675556,-108.439444
210,q0xmoz,2,vudap,-23.143889,-68.805
208,32vjov,0,ivdm,-32.9441666666667,-71.4702777777778
242,qi906l,0,mubil,-38.915556,-72.252222
7,k5gozd,1,sotku,-21.866667,-68.0625
191,3pemhf,1,sirov,-34.584722,-70.622778
